State,County,City,Site Num,Date Local,NO2 Mean,O3 Mean,SO2 Mean,CO Mean
Massachusetts,Suffolk,Boston,42,2001-04-01,17.416667,0.028958,9.8835405,0.0751195
Massachusetts,Suffolk,Boston,42,2001-04-02,24.863636,0.02225,9.0270835,0.20661200000000002
Massachusetts,Suffolk,Boston,42,2001-04-03,28.958333,0.019167,7.8625,0.168116
Massachusetts,Suffolk,Boston,42,2001-04-04,33.4,0.01675,13.493182000000001,0.2473485
Massachusetts,Suffolk,Boston,42,2001-04-05,36.291667,0.0175,10.3958335,0.2641305
Massachusetts,Suffolk,Boston,42,2001-04-06,45.181818,0.018167,16.35625,0.622826
Massachusetts,Suffolk,Boston,42,2001-04-07,16.791667,0.032125,5.7984475,0.054166500000000006
Massachusetts,Suffolk,Boston,42,2001-04-08,21.363636,0.022167,5.7833335,0.0936595
Massachusetts,Suffolk,Boston,42,2001-04-09,27.583333,0.018875,7.23125,0.16358699999999998
Massachusetts,Suffolk,Boston,42,2001-04-10,22.590909,0.017792,8.495963,0.093561
Massachusetts,Suffolk,Boston,42,2001-04-11,25.875,0.021667,6.1916665,0.16205350000000002
Massachusetts,Suffolk,Boston,42,2001-04-12,29.958333,0.011375,2.74375,0.221667
Massachusetts,Suffolk,Boston,42,2001-04-13,25.125,0.017917,4.1916665,0.256629
Massachusetts,Suffolk,Boston,42,2001-04-14,14.5,0.039,1.74375,0.027536
Massachusetts,Suffolk,Boston,42,2001-04-15,20.208333,0.03,2.9354165,0.07500000000000001
Massachusetts,Suffolk,Boston,42,2001-04-16,22.916667,0.018,4.4875,0.140909
Massachusetts,Suffolk,Boston,42,2001-04-17,28.5,0.021625,4.73125,0.19963799999999998
Massachusetts,Suffolk,Boston,42,2001-04-18,21.375,0.028167,3.0729165,0.017029000000000002
Massachusetts,Suffolk,Boston,42,2001-04-19,32.136364,0.017083,5.2194804999999995,0.164869
Massachusetts,Suffolk,Boston,42,2001-04-20,34.0,0.026625,8.1285715,0.39990950000000003
Massachusetts,Suffolk,Boston,42,2001-04-21,22.666667,0.040042,5.9416665,0.3490945
Massachusetts,Suffolk,Boston,42,2001-04-22,13.863636,0.038083,3.6125,0.2145835
Massachusetts,Suffolk,Boston,42,2001-04-23,20.75,0.027375,4.352174,0.302174
Massachusetts,Suffolk,Boston,42,2001-04-24,20.55,0.033125,4.0074535000000004,0.27635849999999995
Massachusetts,Suffolk,Boston,42,2001-04-25,25.0,0.022083,4.4416665,0.220644
Massachusetts,Suffolk,Boston,42,2001-04-26,26.136364,0.026333,5.2298135,0.222645
Massachusetts,Suffolk,Boston,42,2001-04-27,29.958333,0.016417,6.48125,0.37355099999999997
Massachusetts,Suffolk,Boston,42,2001-04-28,17.818182,0.033833,3.6854165,0.220644
Massachusetts,Suffolk,Boston,42,2001-04-29,18.5,0.027875,3.6475155,0.0854165
Massachusetts,Suffolk,Boston,42,2001-04-30,38.5,0.018167,5.1520835,0.38595999999999997
Massachusetts,Suffolk,Boston,42,2001-05-01,43.25,0.022958,7.6916665,0.591288
Massachusetts,Suffolk,Boston,42,2001-05-02,45.272727,0.02675,5.827019,0.38106850000000003
Massachusetts,Suffolk,Boston,42,2001-05-03,40.833333,0.0425,4.6520835,0.37681699999999996
Massachusetts,Suffolk,Boston,42,2001-05-04,36.0,0.0435,4.9541664999999995,0.336932
Massachusetts,Suffolk,Boston,42,2001-05-05,13.958333,0.029333,3.3313664999999997,0.10561599999999999
Massachusetts,Suffolk,Boston,42,2001-05-06,12.818182,0.025708,3.9416665,0.015036
Massachusetts,Suffolk,Boston,42,2001-05-07,26.958333,0.022292,5.1916665,0.20397749999999998
Massachusetts,Suffolk,Boston,42,2001-05-08,21.2,0.026792,3.537121,0.0872285
Massachusetts,Suffolk,Boston,42,2001-05-09,22.583333,0.022333,4.9416665,0.172464
Massachusetts,Suffolk,Boston,42,2001-05-10,35.857143,0.022417,6.0270835,0.2922345
Massachusetts,Suffolk,Boston,42,2001-05-11,33.916667,0.043625,4.726708,0.24846000000000001
Massachusetts,Suffolk,Boston,42,2001-05-12,26.0,0.040208,5.1854165,0.214674
Massachusetts,Suffolk,Boston,42,2001-05-13,11.0,0.024458,3.1125,0.00625
Massachusetts,Suffolk,Boston,42,2001-05-14,18.545455,0.028458,3.532298,0.0086955
Massachusetts,Suffolk,Boston,42,2001-05-15,17.875,0.022,4.3166665,0.025453
Massachusetts,Suffolk,Boston,42,2001-05-16,21.590909,0.021708,4.23125,0.006818
Massachusetts,Suffolk,Boston,42,2001-05-17,24.333333,0.016125,5.18,0.129801
Massachusetts,Suffolk,Boston,42,2001-05-18,22.727273,0.020917,5.6337720000000004,0.198762
Massachusetts,Suffolk,Boston,42,2001-05-19,14.625,0.030417,4.4479165,0.2323865
Massachusetts,Suffolk,Boston,42,2001-05-20,11.5,0.031083,4.913664499999999,0.13840550000000001
Massachusetts,Suffolk,Boston,42,2001-05-21,16.791667,0.023708,5.6520835,0.2210145
Massachusetts,Suffolk,Boston,42,2001-05-22,22.95,0.015125,5.029192999999999,0.219697
Massachusetts,Suffolk,Boston,42,2001-05-23,23.125,0.017792,4.762733,0.21050750000000001
Massachusetts,Suffolk,Boston,42,2001-05-24,23.272727,0.015875,5.3958335,0.21050750000000001
Massachusetts,Suffolk,Boston,42,2001-05-25,23.666667,0.019708,10.1520835,0.21553
Massachusetts,Suffolk,Boston,42,2001-05-26,15.590909,0.0265,4.784472,0.21920299999999998
Massachusetts,Suffolk,Boston,42,2001-05-27,19.125,0.01525,5.0729165,0.2041665
Massachusetts,Suffolk,Boston,42,2001-05-28,18.272727,0.024708,4.5666665,0.3136365
Massachusetts,Suffolk,Boston,42,2001-05-29,24.25,0.023583,4.856211,0.34429350000000003
Massachusetts,Suffolk,Boston,42,2001-05-30,16.227273,0.019292,4.5333335,0.1251815
Massachusetts,Suffolk,Boston,42,2001-05-31,16.166667,0.018083,5.0395835,0.0651515
Massachusetts,Suffolk,Boston,42,2001-06-01,22.545455,0.023542,6.6723605,0.219384
Massachusetts,Suffolk,Boston,42,2001-06-02,18.791667,0.024833,4.6520835,0.33414849999999996
Massachusetts,Suffolk,Boston,42,2001-06-03,19.545455,0.013625,6.8958335,0.2545455
Massachusetts,Suffolk,Boston,42,2001-06-04,18.875,0.019292,4.676087,0.23750000000000002
Massachusetts,Suffolk,Boston,42,2001-06-05,19.25,0.017,4.604658499999999,0.168116
Massachusetts,Suffolk,Boston,42,2001-06-06,20.25,0.015417,5.119298000000001,0.117262
Massachusetts,Suffolk,Boston,42,2001-06-07,22.545455,0.017375,6.4170805,0.164221
Massachusetts,Suffolk,Boston,42,2001-06-08,33.666667,0.021,5.9020835,0.30235500000000004
Massachusetts,Suffolk,Boston,42,2001-06-09,24.136364,0.017958,5.9479165,0.1791665
Massachusetts,Suffolk,Boston,42,2001-06-10,22.583333,0.021708,5.662732999999999,0.144475
Massachusetts,Suffolk,Boston,42,2001-06-11,35.227273,0.026625,6.60625,0.4762685
Massachusetts,Suffolk,Boston,42,2001-06-12,24.916667,0.026958,5.48125,0.2174245
Massachusetts,Suffolk,Boston,42,2001-06-13,32.181818,0.03225,6.129193,0.3127455
Massachusetts,Suffolk,Boston,42,2001-06-14,26.333333,0.03975,6.9020835,0.502355
Massachusetts,Suffolk,Boston,42,2001-06-15,21.681818,0.034417,5.1125,0.4888255
Massachusetts,Suffolk,Boston,42,2001-06-16,12.0,0.017292,4.403106,0.3274455
Massachusetts,Suffolk,Boston,42,2001-06-17,12.818182,0.014458,5.1916665,0.35942050000000003
Massachusetts,Suffolk,Boston,42,2001-06-18,22.416667,0.022708,5.48125,0.2848485
Massachusetts,Suffolk,Boston,42,2001-06-19,24.05,0.054333,6.3295455,0.3785325
Massachusetts,Suffolk,Boston,42,2001-06-20,27.041667,0.048208,9.0270835,0.36802500000000005
Massachusetts,Suffolk,Boston,42,2001-06-21,21.227273,0.021667,8.2708335,0.22178
Massachusetts,Suffolk,Boston,42,2001-06-22,19.25,0.018458,5.1149070000000005,0.289674
Massachusetts,Suffolk,Boston,42,2001-06-23,14.272727,0.023625,4.5729165,0.2936595
Massachusetts,Suffolk,Boston,42,2001-06-24,11.333333,0.022625,4.4875,0.241288
Massachusetts,Suffolk,Boston,42,2001-06-25,20.772727,0.024875,8.346273499999999,0.3449275
Massachusetts,Suffolk,Boston,42,2001-06-26,25.208333,0.025333,9.325,0.4104165
Massachusetts,Suffolk,Boston,42,2001-06-27,28.375,0.040167,7.3690475,0.3016665
Massachusetts,Suffolk,Boston,42,2001-06-28,19.958333,0.033083,6.58,0.1783515
Massachusetts,Suffolk,Boston,42,2001-06-29,22.875,0.024458,7.73125,0.1874095
Massachusetts,Suffolk,Boston,42,2001-06-30,15.041667,0.053042,6.6125,0.256818
Massachusetts,Suffolk,Boston,42,2001-07-01,12.272727,0.042,5.3090065,0.2082425
Massachusetts,Suffolk,Boston,42,2001-07-02,14.458333,0.013417,4.9541664999999995,0.0850545
Massachusetts,Suffolk,Boston,42,2001-07-03,21.0,0.02825,6.1161495,0.2107955
Massachusetts,Suffolk,Boston,42,2001-07-04,11.458333,0.03975,5.223292,0.129801
Massachusetts,Suffolk,Boston,42,2001-07-05,20.772727,0.02675,5.1583335,0.2553445
Massachusetts,Suffolk,Boston,42,2001-07-06,18.208333,0.015875,5.4083335,0.1452655
Massachusetts,Suffolk,Boston,42,2001-07-07,15.5,0.03575,5.388820000000001,0.1423915
Massachusetts,Suffolk,Boston,42,2001-07-08,12.583333,0.0375,5.5333335,0.15942050000000002
Massachusetts,Suffolk,Boston,42,2001-07-09,23.227273,0.032917,6.48125,0.31344700000000003
Massachusetts,Suffolk,Boston,42,2001-07-10,27.75,0.024875,6.4888200000000005,0.3082425
Massachusetts,Suffolk,Boston,42,2001-07-11,22.954545,0.016333,6.49375,0.1656705
Massachusetts,Suffolk,Boston,42,2001-07-12,16.916667,0.012458,5.6125,0.010984500000000001
Massachusetts,Suffolk,Boston,42,2001-07-13,15.681818,0.0125,5.4608695,0.0255435
Massachusetts,Suffolk,Boston,42,2001-07-14,16.5,0.013833,5.4416665,0.029801
Massachusetts,Suffolk,Boston,42,2001-07-15,13.863636,0.016417,5.6583335,0.08276549999999999
Massachusetts,Suffolk,Boston,42,2001-07-16,23.708333,0.0145,6.3745345,0.11721000000000001
Massachusetts,Suffolk,Boston,42,2001-07-17,26.25,0.004042,6.504037,0.2211955
Massachusetts,Suffolk,Boston,42,2001-07-18,20.666667,0.018417,7.4541664999999995,0.10113649999999999
Massachusetts,Suffolk,Boston,42,2001-07-19,21.272727,0.017333,6.7121115,0.0322465
Massachusetts,Suffolk,Boston,42,2001-07-20,26.916667,0.018875,10.4479165,0.227355
Massachusetts,Suffolk,Boston,42,2001-07-21,20.0,0.034167,6.35625,0.0757575
Massachusetts,Suffolk,Boston,42,2001-07-22,13.083333,0.051167,6.100932,0.002174
Massachusetts,Suffolk,Boston,42,2001-07-23,19.272727,0.052208,7.6520835,0.002174
Massachusetts,Suffolk,Boston,42,2001-07-24,16.142857,0.050667,7.5666665,0.0033335
Massachusetts,Suffolk,Boston,42,2001-07-25,25.136364,0.033625,6.754969,0.004348
Massachusetts,Suffolk,Boston,42,2001-07-26,21.416667,0.006958,8.98125,0.136685
Massachusetts,Suffolk,Boston,42,2001-07-27,22.538462,0.013792,6.6125,0.0535985
Massachusetts,Suffolk,Boston,42,2001-07-28,19.333333,0.024,8.646584,0.021105
Massachusetts,Suffolk,Boston,42,2001-07-29,18.318182,0.036208,6.11875,0.004348
Massachusetts,Suffolk,Boston,42,2001-07-30,22.291667,0.0205,5.3229165,0.44905300000000004
Massachusetts,Suffolk,Boston,42,2001-07-31,26.65,0.02075,7.0242425,0.4828805
Massachusetts,Suffolk,Boston,42,2001-08-01,28.833333,0.024667,8.0666665,0.549185
Massachusetts,Suffolk,Boston,42,2001-08-02,27.636364,0.06475,7.9875,0.531818
Massachusetts,Suffolk,Boston,42,2001-08-03,23.291667,0.049,7.8913045,0.4703805
Massachusetts,Suffolk,Boston,42,2001-08-04,24.409091,0.017042,6.0729165,0.4338385
Massachusetts,Suffolk,Boston,42,2001-08-07,19.166667,0.043833,7.4875,0.5140385000000001
Massachusetts,Suffolk,Boston,42,2001-08-08,16.318182,0.0335,6.4020835,0.298452
Massachusetts,Suffolk,Boston,42,2001-08-09,10.791667,0.060542,7.1979165,0.447826
Massachusetts,Suffolk,Boston,42,2001-08-10,20.818182,0.034125,8.2770835,0.523188
Massachusetts,Suffolk,Boston,42,2001-08-11,17.666667,0.014833,7.0270835,0.153788
Massachusetts,Suffolk,Boston,42,2001-08-12,19.636364,0.010625,7.850932,0.09574250000000001
Massachusetts,Suffolk,Boston,42,2001-08-13,25.375,0.013667,5.99375,0.31748149999999997
Massachusetts,Suffolk,Boston,42,2001-08-14,25.8,0.010958,8.425776500000001,0.29261349999999997
Massachusetts,Suffolk,Boston,42,2001-08-15,25.083333,0.010833,7.992236,0.41730100000000003
Massachusetts,Suffolk,Boston,42,2001-08-16,24.636364,0.025958,6.7375,0.348279
Massachusetts,Suffolk,Boston,42,2001-08-17,20.041667,0.027208,5.4541664999999995,0.291856
Massachusetts,Suffolk,Boston,42,2001-08-18,19.0,0.024042,5.8130435,0.24682949999999998
Massachusetts,Suffolk,Boston,42,2001-08-19,19.875,0.034167,6.5270835,0.374366
Massachusetts,Suffolk,Boston,42,2001-08-20,26.545455,0.019208,5.2833335,0.318939
Massachusetts,Suffolk,Boston,42,2001-08-21,32.458333,0.014458,7.2524845,0.485779
Massachusetts,Suffolk,Boston,42,2001-08-22,26.0,0.0195,6.1979165,0.2803445
Massachusetts,Suffolk,Boston,42,2001-08-23,33.5625,0.021042,7.3166665,0.30374999999999996
Massachusetts,Suffolk,Boston,42,2001-08-24,22.0,0.014208,7.323292,0.2344205
Massachusetts,Suffolk,Boston,42,2001-08-25,14.541667,0.014,6.61875,0.133424
Massachusetts,Suffolk,Boston,42,2001-08-26,12.0,0.026958,6.2375,0.084091
Massachusetts,Suffolk,Boston,42,2001-08-27,19.125,0.021208,5.942235999999999,0.185326
Massachusetts,Suffolk,Boston,42,2001-08-28,22.9,0.024583,6.3319875,0.259239
Massachusetts,Suffolk,Boston,42,2001-08-29,23.458333,0.015,6.552272500000001,0.1363095
Massachusetts,Suffolk,Boston,42,2001-08-30,19.363636,0.022333,6.2661495,0.3065215
Massachusetts,Suffolk,Boston,42,2001-09-01,11.772727,0.021958,5.0395835,0.224671
Massachusetts,Suffolk,Boston,42,2001-09-02,14.0,0.01875,8.308695499999999,0.1708335
Massachusetts,Suffolk,Boston,42,2001-09-03,14.0,0.028708,6.11875,0.24375
Massachusetts,Suffolk,Boston,42,2001-09-04,24.75,0.018667,6.48125,0.5064584999999999
Massachusetts,Suffolk,Boston,42,2001-09-05,17.5,0.014292,6.172981,0.325
Massachusetts,Suffolk,Boston,42,2001-09-06,27.25,0.018125,8.1125,0.376389
Massachusetts,Suffolk,Boston,42,2001-09-07,28.5,0.042625,7.23125,0.475
Massachusetts,Suffolk,Boston,42,2001-09-10,16.708333,0.019583,5.4354165,0.34943199999999996
Massachusetts,Suffolk,Boston,42,2001-09-11,17.3,0.024042,6.4666665000000005,0.133786
Massachusetts,Suffolk,Boston,42,2001-09-12,22.875,0.015625,8.0270835,0.2024455
Massachusetts,Suffolk,Boston,42,2001-09-13,26.272727,0.027125,7.61875,0.29924249999999997
Massachusetts,Suffolk,Boston,42,2001-09-14,19.5,0.004625,6.640683,0.28759049999999997
Massachusetts,Suffolk,Boston,42,2001-09-15,17.954545,0.010208,10.5270835,0.289402
Massachusetts,Suffolk,Boston,42,2001-09-16,22.041667,0.015917,6.6125,0.2757575
Massachusetts,Suffolk,Boston,42,2001-09-17,30.0,0.012958,9.840683,0.423551
Massachusetts,Suffolk,Boston,42,2001-09-18,31.772727,0.005792,10.3488095,0.5134055
Massachusetts,Suffolk,Boston,42,2001-09-19,24.363636,0.000765,5.9083335,0.32821999999999996
Massachusetts,Suffolk,Boston,42,2001-09-20,18.291667,0.000583,5.0,0.35335150000000004
Massachusetts,Suffolk,Boston,42,2001-09-21,19.454545,0.0,5.0,0.4464285
Massachusetts,Suffolk,Boston,42,2001-09-22,20.041667,0.000833,5.0,0.310606
Massachusetts,Suffolk,Boston,42,2001-09-23,20.5,0.000917,5.0431675,0.4262685
Massachusetts,Suffolk,Boston,42,2001-09-24,23.916667,0.023125,5.7833335,0.4115945
Massachusetts,Suffolk,Boston,42,2001-09-25,17.25,0.009667,5.172981,0.2829545
Massachusetts,Suffolk,Boston,42,2001-09-26,20.333333,0.011625,5.712733,0.174185
Massachusetts,Suffolk,Boston,42,2001-09-27,25.318182,0.011958,5.8118015,0.26875
Massachusetts,Suffolk,Boston,42,2001-09-28,23.52381,0.009875,3.73125,0.24375
Massachusetts,Suffolk,Boston,42,2001-09-29,12.954545,0.014083,1.108385,0.008424000000000001
Massachusetts,Suffolk,Boston,42,2001-09-30,13.25,0.019625,1.5666665000000002,0.0
Massachusetts,Suffolk,Boston,42,2001-10-01,26.318182,0.0055,2.5270835,0.341856
Massachusetts,Suffolk,Boston,42,2001-10-02,32.333333,0.009542,3.0714284999999997,0.4236745
Massachusetts,Suffolk,Boston,42,2001-10-03,30.136364,0.029958,4.1520835,0.4105075
Massachusetts,Suffolk,Boston,42,2001-10-04,27.791667,0.038667,3.4479165,0.26306799999999997
Massachusetts,Suffolk,Boston,42,2001-10-05,27.590909,0.040417,2.3236025,0.2446555
Massachusetts,Suffolk,Boston,42,2001-10-06,16.875,0.0195,0.45416650000000003,0.0677535
Massachusetts,Suffolk,Boston,42,2001-10-07,14.363636,0.017125,0.4479165,0.0214015
Massachusetts,Suffolk,Boston,42,2001-10-08,16.291667,0.010125,1.2680125,0.038586999999999996
Massachusetts,Suffolk,Boston,42,2001-10-09,25.4,0.006208,3.3045455,0.13813399999999998
Massachusetts,Suffolk,Boston,42,2001-10-10,32.25,0.007833,5.5666665,0.1982955
Massachusetts,Suffolk,Boston,42,2001-10-11,27.545455,0.014167,3.078882,0.2490035
Massachusetts,Suffolk,Boston,42,2001-10-12,32.043478,0.007708,2.3242235,0.319643
Massachusetts,Suffolk,Boston,42,2001-10-13,27.136364,0.020208,4.5208335,0.2545455
Massachusetts,Suffolk,Boston,42,2001-10-14,21.208333,0.011583,2.1652175,0.02971
Massachusetts,Suffolk,Boston,42,2001-10-15,24.727273,0.006167,0.9145835,0.2153985
Massachusetts,Suffolk,Boston,42,2001-10-16,27.208333,0.012958,3.1520835,0.405871
