State,County,City,Site Num,Date Local,NO2 Mean,O3 Mean,SO2 Mean,CO Mean
Massachusetts,Suffolk,Boston,42,2001-10-17,17.409091,0.013167,0.6835405000000001,0.119112
Massachusetts,Suffolk,Boston,42,2001-10-18,25.818182,0.009167,1.242208,0.0512685
Massachusetts,Suffolk,Boston,42,2001-10-19,30.272727,0.012042,5.10625,0.33421049999999997
Massachusetts,Suffolk,Boston,42,2001-10-20,29.583333,0.012833,3.8565215,0.3811595
Massachusetts,Suffolk,Boston,42,2001-10-21,21.318182,0.041833,4.2770835,0.35036199999999995
Massachusetts,Suffolk,Boston,42,2001-10-22,32.166667,0.010375,2.6520835,0.56572
Massachusetts,Suffolk,Boston,42,2001-10-23,29.85,0.01675,2.68,0.6773549999999999
Massachusetts,Suffolk,Boston,42,2001-10-24,21.666667,0.014625,3.1520835,0.4339675
Massachusetts,Suffolk,Boston,42,2001-10-25,20.863636,0.018292,1.6125,0.3452655
Massachusetts,Suffolk,Boston,42,2001-10-26,25.791667,0.010083,3.482298,0.2490035
Massachusetts,Suffolk,Boston,42,2001-10-27,15.736842,0.009458,1.73125,0.0719205
Massachusetts,Suffolk,Boston,42,2001-11-07,20.923077,0.010417,3.0642855,0.078623
Massachusetts,Suffolk,Boston,42,2001-11-08,25.5,0.01075,6.6125,0.249366
Massachusetts,Suffolk,Boston,42,2001-11-09,21.208333,0.010292,2.0333335,0.1570175
Massachusetts,Suffolk,Boston,42,2001-11-10,26.954545,0.004625,9.615528000000001,0.765127
Massachusetts,Suffolk,Boston,42,2001-11-11,18.166667,0.0125,5.3166665,0.3402175
Massachusetts,Suffolk,Boston,42,2001-11-12,25.045455,0.007625,5.3625,0.056439
Massachusetts,Suffolk,Boston,42,2001-11-13,29.958333,0.003,9.0666665,0.4942935
Massachusetts,Suffolk,Boston,42,2001-11-14,34.090909,0.002333,12.3958335,0.5214675
Massachusetts,Suffolk,Boston,42,2001-11-15,42.458333,0.003125,12.3958335,0.804356
Massachusetts,Suffolk,Boston,42,2001-11-16,32.0,0.012,7.3869565,0.3460145
Massachusetts,Suffolk,Boston,42,2001-11-17,25.208333,0.01325,4.5270835,0.147464
Massachusetts,Suffolk,Boston,42,2001-11-18,29.590909,0.008,6.1583335,0.20322
Massachusetts,Suffolk,Boston,42,2001-11-19,28.833333,0.018,5.5602485,0.22518149999999998
Massachusetts,Suffolk,Boston,42,2001-11-20,24.05,0.007542,2.8401515,0.131975
Massachusetts,Suffolk,Boston,42,2001-11-21,32.25,0.004458,5.8958335,0.29450750000000003
Massachusetts,Suffolk,Boston,42,2001-11-22,36.227273,0.002125,11.136335500000001,0.695924
Massachusetts,Suffolk,Boston,42,2001-11-23,37.458333,0.002292,11.414583499999999,1.0865945
Massachusetts,Suffolk,Boston,42,2001-11-24,34.954545,0.001375,5.4020835,0.504356
Massachusetts,Suffolk,Boston,42,2001-11-25,22.291667,0.019042,1.5826085,0.354348
Massachusetts,Suffolk,Boston,42,2001-11-26,27.409091,0.006167,2.8166665,0.3344205
Massachusetts,Suffolk,Boston,42,2001-11-27,22.333333,0.00175,4.7770835,0.208333
Massachusetts,Suffolk,Boston,42,2001-11-28,21.681818,0.005542,3.9136645000000003,0.41231850000000003
Massachusetts,Suffolk,Boston,42,2001-11-29,25.291667,0.0025,3.6979165,0.47753599999999996
Massachusetts,Suffolk,Boston,42,2001-11-30,32.136364,0.007208,4.9875,1.2636365
Massachusetts,Suffolk,Boston,42,2001-12-01,19.125,0.013042,1.6692545,0.24809799999999999
Massachusetts,Suffolk,Boston,42,2001-12-02,23.0,0.003542,4.0666665,0.2813405
Massachusetts,Suffolk,Boston,42,2001-12-03,32.541667,0.005958,5.8625,0.628409
Massachusetts,Suffolk,Boston,42,2001-12-04,41.2,0.001875,8.467619,0.911413
Massachusetts,Suffolk,Boston,42,2001-12-05,42.291667,0.001667,10.033333500000001,1.3188404999999999
Massachusetts,Suffolk,Boston,42,2001-12-06,37.090909,0.009583,7.9875,0.7549245
Massachusetts,Suffolk,Boston,42,2001-12-07,32.125,0.007917,3.7490680000000003,0.438587
Massachusetts,Suffolk,Boston,42,2001-12-08,27.272727,0.01075,5.0270835,0.3826085
Massachusetts,Suffolk,Boston,42,2001-12-09,27.208333,0.006292,5.36875,0.35624999999999996
Massachusetts,Suffolk,Boston,42,2001-12-10,41.090909,0.002875,11.135404,0.836775
Massachusetts,Suffolk,Boston,42,2001-12-11,42.375,0.000625,12.560416499999999,0.9144924999999999
Massachusetts,Suffolk,Boston,42,2001-12-12,32.0,0.003958,5.6916665,0.4863635
Massachusetts,Suffolk,Boston,42,2001-12-13,37.125,0.0,10.3652175,0.9790760000000001
Massachusetts,Suffolk,Boston,42,2001-12-14,28.0,0.001708,4.48125,0.742301
Massachusetts,Suffolk,Boston,42,2001-12-15,18.375,0.012458,2.7375,0.294129
Massachusetts,Suffolk,Boston,42,2001-12-16,20.363636,0.011083,4.792857,0.1766305
Massachusetts,Suffolk,Boston,42,2001-12-17,41.0,0.000542,15.10625,0.7792574999999999
Massachusetts,Suffolk,Boston,42,2001-12-18,28.6,0.002292,5.6401515,0.5039775
Massachusetts,Suffolk,Boston,42,2001-12-19,30.238095,0.002167,6.1096275,0.74265
Massachusetts,Suffolk,Boston,42,2001-12-20,33.272727,0.001292,9.225,0.9802535
Massachusetts,Suffolk,Boston,42,2001-12-21,22.166667,0.013667,3.8625,0.249621
Massachusetts,Suffolk,Boston,42,2001-12-22,21.863636,0.014583,3.8068325,0.17672100000000002
Massachusetts,Suffolk,Boston,42,2001-12-23,35.291667,0.005,9.975,0.5645835
Massachusetts,Suffolk,Boston,42,2001-12-24,36.045455,0.00175,5.225,0.7318180000000001
Massachusetts,Suffolk,Boston,42,2001-12-25,23.708333,0.006167,6.217702,0.353623
Massachusetts,Suffolk,Boston,42,2001-12-26,38.181818,0.0,16.685416500000002,0.7443839999999999
Massachusetts,Suffolk,Boston,42,2001-12-27,31.6,0.004875,7.8625,0.47023800000000004
Massachusetts,Suffolk,Boston,42,2001-12-28,29.590909,0.004292,10.46118,0.4727355
Massachusetts,Suffolk,Boston,42,2001-12-29,26.833333,0.00675,8.225,0.3656705
Massachusetts,Suffolk,Boston,42,2001-12-30,19.727273,0.014875,5.0729165,0.255303
Massachusetts,Suffolk,Boston,42,2001-12-31,27.458333,0.008737,5.029192999999999,0.3300725
Massachusetts,Suffolk,Boston,42,2002-01-01,25.35,0.010833,5.3325755,0.2449655
Massachusetts,Suffolk,Boston,42,2002-01-02,29.5,0.0085,3.5333335,0.2744445
Massachusetts,Suffolk,Boston,42,2002-01-03,32.833333,0.009059,4.144643,0.3934785
Massachusetts,Suffolk,Boston,42,2002-01-11,36.727273,0.003083,3.987879,0.6767045
Massachusetts,Suffolk,Boston,42,2002-01-12,28.291667,0.006833,4.8860244999999995,0.517301
Massachusetts,Suffolk,Boston,42,2002-01-13,24.681818,0.014042,4.4875,0.42871400000000004
Massachusetts,Suffolk,Boston,42,2002-01-14,32.041667,0.006833,4.557143,0.4450755
Massachusetts,Suffolk,Boston,42,2002-01-15,34.65,0.0015,5.767619,0.6550725
Massachusetts,Suffolk,Boston,42,2002-01-16,33.791667,0.007875,5.3625,0.4125
Massachusetts,Suffolk,Boston,42,2002-01-17,34.818182,0.004333,6.9875,0.6151515
Massachusetts,Suffolk,Boston,42,2002-01-18,35.333333,0.006917,5.777019,0.4701085
Massachusetts,Suffolk,Boston,42,2002-01-19,35.5,0.004,7.4354165,0.49592400000000003
Massachusetts,Suffolk,Boston,42,2002-01-20,35.875,0.006125,10.3625,0.515341
Massachusetts,Suffolk,Boston,42,2002-01-21,45.681818,0.001667,11.6745345,0.8957425
Massachusetts,Suffolk,Boston,42,2002-01-22,34.708333,0.004708,5.85625,0.529801
Massachusetts,Suffolk,Boston,42,2002-01-23,32.090909,0.012208,5.1520835,0.459659
Massachusetts,Suffolk,Boston,42,2002-01-24,32.541667,0.001167,6.0714285,0.6744445
Massachusetts,Suffolk,Boston,42,2002-01-25,29.227273,0.009833,4.0145835000000005,0.374185
Massachusetts,Suffolk,Boston,42,2002-01-26,30.125,0.007792,8.5270835,0.4132575
Massachusetts,Suffolk,Boston,42,2002-01-27,36.818182,0.005458,11.926708,0.7277175
Massachusetts,Suffolk,Boston,42,2002-01-28,41.75,0.000958,10.2375,0.8427534999999999
Massachusetts,Suffolk,Boston,42,2002-01-29,50.0,0.002917,11.8015155,0.8289774999999999
Massachusetts,Suffolk,Boston,42,2002-01-30,28.291667,0.003417,7.8552795,0.560598
Massachusetts,Suffolk,Boston,42,2002-01-31,29.272727,0.015042,4.3625,0.28913049999999996
Massachusetts,Suffolk,Boston,42,2002-02-01,37.708333,0.007542,4.3958335,0.54678
Massachusetts,Suffolk,Boston,42,2002-02-02,26.590909,0.016583,3.561491,0.1826085
Massachusetts,Suffolk,Boston,42,2002-02-03,35.666667,0.009292,8.0145835,0.3750905
Massachusetts,Suffolk,Boston,42,2002-02-04,37.772727,0.01175,8.8166665,0.552841
Massachusetts,Suffolk,Boston,42,2002-02-05,27.958333,0.015542,3.8062110000000002,0.1958335
Massachusetts,Suffolk,Boston,42,2002-02-06,39.727273,0.006875,8.3229165,0.322778
Massachusetts,Suffolk,Boston,42,2002-02-07,43.666667,0.000667,13.3625,0.868676
Massachusetts,Suffolk,Boston,42,2002-02-08,39.727273,0.010083,6.7621115,0.614402
Massachusetts,Suffolk,Boston,42,2002-02-09,27.5,0.014625,5.60625,0.3917575
Massachusetts,Suffolk,Boston,42,2002-02-10,33.318182,0.019125,7.0666665,0.6863634999999999
Massachusetts,Suffolk,Boston,42,2002-02-11,24.5,0.0175,3.6046585,0.4041665
Massachusetts,Suffolk,Boston,42,2002-02-12,31.2,0.014333,5.9401515,0.412862
Massachusetts,Suffolk,Boston,42,2002-02-13,29.291667,0.016333,4.2770835,0.384659
Massachusetts,Suffolk,Boston,42,2002-02-14,33.818182,0.011083,5.504037,0.4576085
Massachusetts,Suffolk,Boston,42,2002-02-15,30.333333,0.017542,6.4083335,0.446739
Massachusetts,Suffolk,Boston,42,2002-02-16,31.681818,0.011833,6.4083335,0.584091
Massachusetts,Suffolk,Boston,42,2002-02-17,35.166667,0.011167,12.320497,0.896558
Massachusetts,Suffolk,Boston,42,2002-02-18,20.636364,0.0195,4.1520835,0.3362315
Massachusetts,Suffolk,Boston,42,2002-02-19,45.916667,0.005625,11.24375,0.540867
Massachusetts,Suffolk,Boston,42,2002-02-20,50.5,0.012042,16.255589999999998,0.971875
Massachusetts,Suffolk,Boston,42,2002-02-21,30.5,0.011125,2.6520835,0.659964
Massachusetts,Suffolk,Boston,42,2002-02-22,25.363636,0.006958,3.7708335,0.5507575
Massachusetts,Suffolk,Boston,42,2002-02-23,26.75,0.015458,4.6121115,0.404529
Massachusetts,Suffolk,Boston,42,2002-02-24,22.590909,0.017167,5.48125,0.35470999999999997
Massachusetts,Suffolk,Boston,42,2002-02-25,33.166667,0.01425,4.9416665,0.541288
Massachusetts,Suffolk,Boston,42,2002-02-26,25.2,0.02625,2.128095,0.4575185
Massachusetts,Suffolk,Boston,42,2002-02-27,28.333333,0.012083,2.7770835,0.4979165
Massachusetts,Suffolk,Boston,42,2002-02-28,28.5,0.014375,3.0333335,0.3216375
Massachusetts,Suffolk,Boston,42,2002-03-01,41.5,0.00875,9.1738095,0.4983765
Massachusetts,Suffolk,Boston,42,2002-03-02,38.863636,0.01675,14.0270835,0.910352
Massachusetts,Suffolk,Boston,42,2002-03-03,16.458333,0.026,1.8291665,0.3647725
Massachusetts,Suffolk,Boston,42,2002-03-04,29.409091,0.019333,2.712422,0.3530795
Massachusetts,Suffolk,Boston,42,2002-03-05,30.791667,0.014,4.3166665,0.3408515
Massachusetts,Suffolk,Boston,42,2002-03-06,42.055556,0.003917,9.6916665,0.701894
Massachusetts,Suffolk,Boston,42,2002-03-07,39.529412,0.008625,10.084472,0.7711049999999999
Massachusetts,Suffolk,Boston,42,2002-03-08,29.954545,0.015083,3.36875,0.491576
Massachusetts,Suffolk,Boston,42,2002-03-09,24.875,0.021,3.6583335,0.528409
Massachusetts,Suffolk,Boston,42,2002-03-10,12.818182,0.02975,1.395963,0.2612315
Massachusetts,Suffolk,Boston,42,2002-03-11,27.875,0.016417,3.3229165,0.2917575
Massachusetts,Suffolk,Boston,42,2002-03-12,37.681818,0.005417,8.216666499999999,0.577462
Massachusetts,Suffolk,Boston,42,2002-03-13,40.958333,0.009111,9.7708335,0.964674
Massachusetts,Suffolk,Boston,42,2002-03-14,32.583333,0.012708,3.5729165,0.5193840000000001
Massachusetts,Suffolk,Boston,42,2002-03-15,41.833333,0.004458,4.4416665,0.6766665000000001
Massachusetts,Suffolk,Boston,42,2002-03-16,24.791667,0.011917,4.2770835,0.5229165
Massachusetts,Suffolk,Boston,42,2002-03-17,20.875,0.024292,5.9479165,0.29374999999999996
Massachusetts,Suffolk,Boston,42,2002-03-18,27.916667,0.021083,0.8291664999999999,0.381845
Massachusetts,Suffolk,Boston,42,2002-03-19,29.625,0.014667,1.0270834999999998,0.4211955
Massachusetts,Suffolk,Boston,42,2002-03-20,31.454545,0.017292,2.6916665,0.46367749999999996
Massachusetts,Suffolk,Boston,42,2002-03-21,23.166667,0.02125,3.2375,0.374053
Massachusetts,Suffolk,Boston,42,2002-03-22,19.681818,0.022417,2.1979165,0.24447499999999997
Massachusetts,Suffolk,Boston,42,2002-03-23,21.25,0.021792,3.6520835,0.28949250000000004
Massachusetts,Suffolk,Boston,42,2002-03-24,18.545455,0.033875,2.6979165,0.26666650000000003
Massachusetts,Suffolk,Boston,42,2002-03-25,24.25,0.025458,3.3625,0.319203
Massachusetts,Suffolk,Boston,42,2002-03-26,29.75,0.014583,2.2833335,0.33999999999999997
Massachusetts,Suffolk,Boston,42,2002-03-27,31.583333,0.01175,4.3958335,0.7906580000000001
Massachusetts,Suffolk,Boston,42,2002-03-28,27.6,0.019458,3.2807455,0.29592399999999996
Massachusetts,Suffolk,Boston,42,2002-03-29,35.208333,0.023333,8.7401515,0.523551
Massachusetts,Suffolk,Boston,42,2002-03-30,27.045455,0.02125,3.7708335,0.4265155
Massachusetts,Suffolk,Boston,42,2002-03-31,38.375,0.019292,9.760559,0.9310685
Massachusetts,Suffolk,Boston,42,2002-04-01,27.727273,0.026458,2.8229165,0.3571555
Massachusetts,Suffolk,Boston,42,2002-04-02,26.583333,0.024625,2.60625,0.3549245
Massachusetts,Suffolk,Boston,42,2002-04-03,19.909091,0.029042,2.0360245,0.3678445
Massachusetts,Suffolk,Boston,42,2002-04-04,24.333333,0.020792,2.6520835,0.24682949999999998
Massachusetts,Suffolk,Boston,42,2002-04-05,24.681818,0.018792,3.9875,0.29602249999999997
Massachusetts,Suffolk,Boston,42,2002-04-06,19.208333,0.030375,4.1723605,0.23161199999999998
Massachusetts,Suffolk,Boston,42,2002-04-07,16.954545,0.033292,2.9875,0.1894925
Massachusetts,Suffolk,Boston,42,2002-04-08,24.416667,0.032625,3.0604165,0.35
Massachusetts,Suffolk,Boston,42,2002-04-09,18.15,0.033875,1.8401515000000002,0.3317935
Massachusetts,Suffolk,Boston,42,2002-04-10,24.541667,0.022583,1.9020834999999998,0.338889
Massachusetts,Suffolk,Boston,42,2002-04-11,22.772727,0.0265,2.0729165,0.28428
Massachusetts,Suffolk,Boston,42,2002-04-12,27.708333,0.02225,4.1285715,0.423551
Massachusetts,Suffolk,Boston,42,2002-04-13,13.0,0.029667,1.0208335,0.2826085
Massachusetts,Suffolk,Boston,42,2002-04-14,12.0,0.03475,1.0395835,0.1977275
Massachusetts,Suffolk,Boston,42,2002-04-15,24.045455,0.008708,1.7192545,0.365942
Massachusetts,Suffolk,Boston,42,2002-04-16,32.875,0.01675,4.792857,0.557971
Massachusetts,Suffolk,Boston,42,2002-04-17,28.727273,0.028375,3.8166665,0.495098
Massachusetts,Suffolk,Boston,42,2002-04-18,23.636364,0.021667,3.3090065,0.42015800000000003
Massachusetts,Suffolk,Boston,42,2002-04-19,28.590909,0.024,2.1583335,0.4876815
Massachusetts,Suffolk,Boston,42,2002-04-20,25.166667,0.025583,1.85625,0.3848485
Massachusetts,Suffolk,Boston,42,2002-04-21,11.954545,0.036792,2.5906830000000003,0.21847850000000002
Massachusetts,Suffolk,Boston,42,2002-04-22,24.125,0.028,1.7375,0.2638585
Massachusetts,Suffolk,Boston,42,2002-04-23,26.55,0.016208,4.273913,0.243561
Massachusetts,Suffolk,Boston,42,2002-04-24,25.458333,0.020542,5.6322980000000005,0.3576085
Massachusetts,Suffolk,Boston,42,2002-04-25,26.681818,0.021875,3.11875,0.4059785
Massachusetts,Suffolk,Boston,42,2002-04-26,27.375,0.018792,3.5604165,0.302485
Massachusetts,Suffolk,Boston,42,2002-04-27,25.590909,0.0265,3.1580744999999997,0.31295300000000004
Massachusetts,Suffolk,Boston,42,2002-04-28,17.125,0.035625,2.2375,0.308152
Massachusetts,Suffolk,Boston,42,2002-04-29,26.363636,0.016667,3.1583335,0.3460225
Massachusetts,Suffolk,Boston,42,2002-04-30,25.208333,0.021208,2.9568325,0.5108695
Massachusetts,Suffolk,Boston,42,2002-05-01,28.545455,0.015667,3.0208335,0.4280795
Massachusetts,Suffolk,Boston,42,2002-05-02,38.708333,0.01525,5.3958335,0.7391665000000001
Massachusetts,Suffolk,Boston,42,2002-05-03,22.136364,0.025,2.4891305,0.340127
Massachusetts,Suffolk,Boston,42,2002-05-04,23.083333,0.028667,1.9083335,0.327989
Massachusetts,Suffolk,Boston,42,2002-05-05,19.727273,0.039875,3.85625,0.4083335
Massachusetts,Suffolk,Boston,42,2002-05-06,24.541667,0.040333,3.388509,0.438225
Massachusetts,Suffolk,Boston,42,2002-05-07,17.952381,0.033792,2.1726710000000002,0.410688
Massachusetts,Suffolk,Boston,42,2002-05-08,19.875,0.026667,1.9020834999999998,0.38257549999999996
Massachusetts,Suffolk,Boston,42,2002-05-09,27.181818,0.0165,2.3453415,0.3934785
Massachusetts,Suffolk,Boston,42,2002-05-10,21.958333,0.034083,1.7375,0.374185
Massachusetts,Suffolk,Boston,42,2002-05-11,18.5,0.031625,1.6583335,0.239394
Massachusetts,Suffolk,Boston,42,2002-05-12,18.458333,0.039958,1.9925465,0.310326
Massachusetts,Suffolk,Boston,42,2002-05-13,26.454545,0.035125,1.5270834999999998,0.2636775
Massachusetts,Suffolk,Boston,42,2002-05-14,23.708333,0.026667,1.9416665000000002,0.2702655
Massachusetts,Suffolk,Boston,42,2002-05-15,23.727273,0.024917,2.4462735,0.28166650000000004
Massachusetts,Suffolk,Boston,42,2002-05-16,24.958333,0.038417,4.35625,0.3552535
