State,County,City,Site Num,Date Local,NO2 Mean,O3 Mean,SO2 Mean,CO Mean
Massachusetts,Suffolk,Boston,42,2002-05-17,22.681818,0.026292,2.1979165,0.35852249999999997
Massachusetts,Suffolk,Boston,42,2002-05-18,20.708333,0.018125,2.8133540000000004,0.2552535
Massachusetts,Suffolk,Boston,42,2002-05-19,14.545455,0.027542,2.1979165,0.178623
Massachusetts,Suffolk,Boston,42,2002-05-20,24.083333,0.019833,3.4416665,0.245644
Massachusetts,Suffolk,Boston,42,2002-05-21,23.1,0.015583,2.4666665,0.2466485
Massachusetts,Suffolk,Boston,42,2002-05-22,24.208333,0.02575,2.6979165,0.23206500000000002
Massachusetts,Suffolk,Boston,42,2002-05-23,25.954545,0.0365,3.4875,0.3392045
Massachusetts,Suffolk,Boston,42,2002-05-24,27.791667,0.042542,3.6254655,0.3147645
Massachusetts,Suffolk,Boston,42,2002-05-25,12.0,0.025833,1.23125,0.225634
Massachusetts,Suffolk,Boston,42,2002-05-26,13.541667,0.026292,1.86875,0.24072
Massachusetts,Suffolk,Boston,42,2002-05-27,21.136364,0.021,1.80559,0.4236415
Massachusetts,Suffolk,Boston,42,2002-05-28,30.166667,0.009875,2.3104165,0.4552535
Massachusetts,Suffolk,Boston,42,2002-05-29,32.136364,0.009583,2.9875,0.5460525
Massachusetts,Suffolk,Boston,42,2002-05-30,14.947368,0.014833,1.314394,0.29130449999999997
Massachusetts,Suffolk,Boston,42,2002-05-31,13.227273,0.023,0.9541664999999999,0.238225
Massachusetts,Suffolk,Boston,42,2002-06-01,15.791667,0.039333,1.0333335,0.18011349999999998
Massachusetts,Suffolk,Boston,42,2002-06-02,13.954545,0.035833,1.2158384999999998,0.0997285
Massachusetts,Suffolk,Boston,42,2002-06-03,19.541667,0.026375,1.86875,0.08958350000000001
Massachusetts,Suffolk,Boston,42,2002-06-04,24.35,0.032458,2.985404,0.1672345
Massachusetts,Suffolk,Boston,42,2002-06-05,15.875,0.032083,1.0863355000000001,0.22128599999999998
Massachusetts,Suffolk,Boston,42,2002-06-06,24.818182,0.012458,4.0666665,0.30625
Massachusetts,Suffolk,Boston,42,2002-06-07,27.916667,0.009042,5.5208335,0.250379
Massachusetts,Suffolk,Boston,42,2002-06-08,21.818182,0.022917,3.764596,0.291214
Massachusetts,Suffolk,Boston,42,2002-06-09,18.675120666666665,0.03646,2.1641001666666666,0.1986605
Massachusetts,Suffolk,Boston,42,2002-06-10,20.331169,0.023389,5.470138666666666,0.7453844999999999
Massachusetts,Suffolk,Boston,42,2002-06-13,25.708333,0.011875,4.6458335,0.40714300000000003
Massachusetts,Suffolk,Boston,42,2002-06-14,23.636364,0.014625,1.9925465,0.21023550000000002
Massachusetts,Suffolk,Boston,42,2002-06-15,16.625,0.023917,2.5604165,0.0361415
Massachusetts,Suffolk,Boston,42,2002-06-16,16.181818,0.015958,1.5666665000000002,0.0723485
Massachusetts,Suffolk,Boston,42,2002-06-17,22.458333,0.018542,1.1295030000000001,0.1063405
Massachusetts,Suffolk,Boston,42,2002-06-18,23.727273,0.015083,1.7341615,0.1365035
Massachusetts,Suffolk,Boston,42,2002-06-19,31.666667,0.018125,3.7375,0.268561
Massachusetts,Suffolk,Boston,42,2002-06-20,29.5,0.029625,5.167702,0.3783515
Massachusetts,Suffolk,Boston,42,2002-06-21,17.166667,0.044125,2.4875,0.1766305
Massachusetts,Suffolk,Boston,42,2002-06-22,16.772727,0.034375,4.35625,0.15833350000000002
Massachusetts,Suffolk,Boston,42,2002-06-23,13.416667,0.055625,2.4394410000000004,0.1766305
Massachusetts,Suffolk,Boston,42,2002-06-24,14.666667,0.023583,1.697826,0.031612
Massachusetts,Suffolk,Boston,42,2002-06-25,21.789474,0.029,3.3166665,0.1196075
Massachusetts,Suffolk,Boston,42,2002-06-26,17.0,0.0486,2.5824559999999996,0.1682065
Massachusetts,Suffolk,Boston,42,2002-07-11,21.222222,0.015875,1.9211179999999999,0.0886905
Massachusetts,Suffolk,Boston,42,2002-07-12,22.761905,0.030667,2.18,0.233786
Massachusetts,Suffolk,Boston,42,2002-07-13,15.25,0.049792,2.2375,0.17803
Massachusetts,Suffolk,Boston,42,2002-07-14,13.217391,0.050333,2.4462735,0.1850545
Massachusetts,Suffolk,Boston,42,2002-07-15,22.125,0.029333,2.2833335,0.2490035
Massachusetts,Suffolk,Boston,42,2002-07-16,16.217391,0.019292,1.9875,0.1367425
Massachusetts,Suffolk,Boston,42,2002-07-17,18.363636,0.030833,2.8704970000000003,0.17672100000000002
Massachusetts,Suffolk,Boston,42,2002-07-18,29.125,0.035417,3.1520835,0.383424
Massachusetts,Suffolk,Boston,42,2002-07-19,26.130435,0.015417,6.5145835000000005,0.397159
Massachusetts,Suffolk,Boston,42,2002-07-20,12.136364,0.014042,1.80559,0.231975
Massachusetts,Suffolk,Boston,42,2002-07-21,11.541667,0.029375,1.6979165,0.21023550000000002
Massachusetts,Suffolk,Boston,42,2002-07-22,12.541667,0.04225,1.7833335,0.200189
Massachusetts,Suffolk,Boston,42,2002-07-23,18.045455,0.021667,3.632298,0.235119
Massachusetts,Suffolk,Boston,42,2002-07-24,15.291667,0.0065,3.0270835,0.031884
Massachusetts,Suffolk,Boston,42,2002-07-25,15.954545,0.016,3.0574535000000003,0.08655299999999999
Massachusetts,Suffolk,Boston,42,2002-07-26,13.95,0.017375,1.9454544999999999,0.023279
Massachusetts,Suffolk,Boston,42,2002-07-27,16.708333,0.014167,2.2770835,0.140761
Massachusetts,Suffolk,Boston,42,2002-07-28,13.863636,0.0255,1.8166665000000002,0.24072
Massachusetts,Suffolk,Boston,42,2002-07-29,22.409091,0.016933,1.9020834999999998,0.2002715
Massachusetts,Suffolk,Boston,42,2002-07-30,26.833333,0.0235,2.6979165,0.186685
Massachusetts,Suffolk,Boston,42,2002-07-31,22.125,0.008786,1.4479165,0.1132575
Massachusetts,Suffolk,Boston,42,2002-08-06,11.769231,0.016042,2.9833335,0.0104165
Massachusetts,Suffolk,Boston,42,2002-08-07,12.045455,0.018208,2.547205,0.002174
Massachusetts,Suffolk,Boston,42,2002-08-08,18.875,0.019208,3.5729165,0.0576085
Massachusetts,Suffolk,Boston,42,2002-08-09,17.818182,0.025583,5.504348,0.038011500000000004
Massachusetts,Suffolk,Boston,42,2002-08-10,16.5,0.048458,3.6263975,0.019112
Massachusetts,Suffolk,Boston,42,2002-08-11,12.458333,0.062,5.7833335,0.044565
Massachusetts,Suffolk,Boston,42,2002-08-12,20.583333,0.047176,8.5729165,0.11344699999999999
Massachusetts,Suffolk,Boston,42,2002-08-13,29.5,0.062875,8.6413045,0.2001815
Massachusetts,Suffolk,Boston,42,2002-08-14,27.958333,0.056667,6.1979165,0.1274455
Massachusetts,Suffolk,Boston,42,2002-08-15,16.083333,0.032583,4.35,0.029924500000000003
Massachusetts,Suffolk,Boston,42,2002-08-16,19.652174,0.040417,5.2833335,0.11077899999999999
Massachusetts,Suffolk,Boston,42,2002-08-17,23.083333,0.0295,4.99375,0.0298915
Massachusetts,Suffolk,Boston,42,2002-08-18,18.916667,0.053208,6.7708335,0.0390155
Massachusetts,Suffolk,Boston,42,2002-08-19,29.772727,0.021125,6.1583335,0.096286
Massachusetts,Suffolk,Boston,42,2002-08-20,26.041667,0.012944,6.3958335,0.099547
Massachusetts,Suffolk,Boston,42,2002-08-21,20.541667,0.017375,5.4354165,0.030303
Massachusetts,Suffolk,Boston,42,2002-08-22,20.363636,0.036792,3.9422360000000003,0.025362000000000003
Massachusetts,Suffolk,Boston,42,2002-08-23,16.304348,0.0115,4.11875,0.0387685
Massachusetts,Suffolk,Boston,42,2002-08-24,17.5,0.011625,5.4416665,0.0857955
Massachusetts,Suffolk,Boston,42,2002-08-25,15.954545,0.0195,3.6909935,0.079348
Massachusetts,Suffolk,Boston,42,2002-08-26,23.166667,0.02275,4.48125,0.08867749999999999
Massachusetts,Suffolk,Boston,42,2002-08-27,22.041667,0.015458,6.0604165,0.053333
Massachusetts,Suffolk,Boston,42,2002-08-28,13.545455,0.009292,4.6254655,0.0
Massachusetts,Suffolk,Boston,42,2002-08-29,18.458333,0.006958,4.0729165,0.002174
Massachusetts,Suffolk,Boston,42,2002-08-30,22.083333,0.005917,6.35,0.09886349999999999
Massachusetts,Suffolk,Boston,42,2002-08-31,11.772727,0.016583,3.445963,0.11213799999999999
Massachusetts,Suffolk,Boston,42,2002-09-01,11.791667,0.021417,4.0270835,0.0
Massachusetts,Suffolk,Boston,42,2002-09-02,14.541667,0.02,3.3229165,0.0
Massachusetts,Suffolk,Boston,42,2002-09-03,21.545455,0.007042,4.827329000000001,0.1300725
Massachusetts,Suffolk,Boston,42,2002-09-04,28.041667,0.015833,3.6125,0.2263255
Massachusetts,Suffolk,Boston,42,2002-09-05,19.5,0.013667,1.9479165,0.1450755
Massachusetts,Suffolk,Boston,42,2002-09-06,26.75,0.022615,4.6125,0.3182065
Massachusetts,Suffolk,Boston,42,2002-09-13,30.25,0.030385,6.0,0.2104165
Massachusetts,Suffolk,Boston,42,2002-09-14,25.166667,0.036458,7.0333335,0.3958335
Massachusetts,Suffolk,Boston,42,2002-09-15,9.227273,0.0255,3.2878885,0.178623
Massachusetts,Suffolk,Boston,42,2002-09-16,17.541667,0.008083,5.0729165,0.23484850000000002
Massachusetts,Suffolk,Boston,42,2002-09-17,25.347826,0.007875,6.4416665,0.74
Massachusetts,Suffolk,Boston,42,2002-09-18,21.863636,0.012875,6.1,0.5487314999999999
Massachusetts,Suffolk,Boston,42,2002-09-19,22.761905,0.025667,3.5907894999999996,0.461111
Massachusetts,Suffolk,Boston,42,2002-09-20,16.681818,0.027625,3.4666665,0.44
Massachusetts,Suffolk,Boston,42,2002-09-21,12.136364,0.024167,3.63323,0.378714
Massachusetts,Suffolk,Boston,42,2002-09-22,8.875,0.018792,3.3625,0.34882250000000004
Massachusetts,Suffolk,Boston,42,2002-09-23,16.666667,0.014375,4.6583335,0.399811
Massachusetts,Suffolk,Boston,42,2002-09-24,17.75,0.004542,4.9416665,0.3833335
Massachusetts,Suffolk,Boston,42,2002-09-25,20.416667,0.006375,3.3958335,0.584873
Massachusetts,Suffolk,Boston,42,2002-09-26,20.833333,0.008625,1.5270834999999998,0.43
Massachusetts,Suffolk,Boston,42,2002-09-27,21.818182,0.0115,2.626087,0.363561
Massachusetts,Suffolk,Boston,42,2002-09-28,10.416667,0.021167,4.3229165,0.24447499999999997
Massachusetts,Suffolk,Boston,42,2002-09-29,15.25,0.014875,6.9083335,0.31496199999999996
Massachusetts,Suffolk,Boston,42,2002-09-30,19.136364,0.020708,5.0934785,0.363587
Massachusetts,Suffolk,Boston,42,2002-10-01,19.409091,0.029458,6.2833335,0.372645
Massachusetts,Suffolk,Boston,42,2002-10-02,24.347826,0.03175,5.1520835,0.500189
Massachusetts,Suffolk,Boston,42,2002-10-03,17.125,0.013167,4.8484475,0.3740035
Massachusetts,Suffolk,Boston,42,2002-10-04,16.333333,0.016917,3.7636364999999996,0.38125
Massachusetts,Suffolk,Boston,42,2002-10-05,12.791667,0.025542,2.6645835,0.2859845
Massachusetts,Suffolk,Boston,42,2002-10-06,11.772727,0.013917,3.007143,0.249547
Massachusetts,Suffolk,Boston,42,2002-10-07,20.291667,0.010875,3.2833335,0.508062
Massachusetts,Suffolk,Boston,42,2002-10-08,17.125,0.01,5.4020835,0.26846400000000004
Massachusetts,Suffolk,Boston,42,2002-10-09,21.590909,0.010458,7.46677,0.4108695
Massachusetts,Suffolk,Boston,42,2002-10-10,23.95,0.011375,4.635065,0.4869045
Massachusetts,Suffolk,Boston,42,2002-10-11,25.625,0.015208,4.7770835,0.459659
Massachusetts,Suffolk,Boston,42,2002-10-12,15.181818,0.026125,3.222981,0.272373
Massachusetts,Suffolk,Boston,42,2002-10-13,15.791667,0.0185,3.6125,0.30226450000000005
Massachusetts,Suffolk,Boston,42,2002-10-14,13.458333,0.015333,4.2770835,0.24507549999999997
Massachusetts,Suffolk,Boston,42,2002-10-15,19.681818,0.009292,10.905279499999999,0.4153985
Massachusetts,Suffolk,Boston,42,2002-10-16,14.416667,0.01725,2.7833335,0.31856850000000003
Massachusetts,Suffolk,Boston,42,2002-10-17,19.833333,0.00925,4.1979165,0.512879
Massachusetts,Suffolk,Boston,42,2002-10-18,22.0,0.007708,4.9438095,0.44402149999999996
Massachusetts,Suffolk,Boston,42,2002-10-19,17.875,0.019708,6.3625,0.414312
Massachusetts,Suffolk,Boston,42,2002-10-20,15.25,0.011583,4.60625,0.287311
Massachusetts,Suffolk,Boston,42,2002-10-21,20.409091,0.010458,6.618323,0.39746400000000004
Massachusetts,Suffolk,Boston,42,2002-10-22,26.083333,0.005167,9.1125,0.368297
Massachusetts,Suffolk,Boston,42,2002-10-23,24.833333,0.005417,6.2708335,0.38962
Massachusetts,Suffolk,Boston,42,2002-10-24,24.136364,0.006167,7.310559,0.40489149999999996
Massachusetts,Suffolk,Boston,42,2002-10-25,26.5,0.008458,12.8625,0.5700185
Massachusetts,Suffolk,Boston,42,2002-10-26,19.666667,0.015583,4.3625,0.43125
Massachusetts,Suffolk,Boston,42,2002-10-27,17.636364,0.013542,4.6403725,0.25543499999999997
Massachusetts,Suffolk,Boston,42,2002-10-28,19.666667,0.009375,5.0208335,0.280435
Massachusetts,Suffolk,Boston,42,2002-10-29,21.583333,0.011417,7.2041664999999995,0.291288
Massachusetts,Suffolk,Boston,42,2002-10-30,22.818182,0.006875,9.8919255,0.344837
Massachusetts,Suffolk,Boston,42,2002-10-31,28.545455,0.004417,11.7234845,0.5942935
Massachusetts,Suffolk,Boston,42,2002-11-01,23.857143,0.012875,6.0234845,0.518182
Massachusetts,Suffolk,Boston,42,2002-11-02,16.454545,0.016792,4.950932,0.2935685
Massachusetts,Suffolk,Boston,42,2002-11-03,22.5,0.013208,11.6520835,0.390036
Massachusetts,Suffolk,Boston,42,2002-11-04,29.375,0.006792,14.6979165,0.8359845
Massachusetts,Suffolk,Boston,42,2002-11-05,20.090909,0.01125,5.423913000000001,0.4147645
Massachusetts,Suffolk,Boston,42,2002-11-06,18.291667,0.019917,3.1125,0.3190215
Massachusetts,Suffolk,Boston,42,2002-11-07,21.0,0.011333,5.23125,0.3335225
Massachusetts,Suffolk,Boston,42,2002-11-08,24.954545,0.011125,7.610559,0.39529000000000003
Massachusetts,Suffolk,Boston,42,2002-11-09,21.208333,0.017875,6.9479165,0.4000905
Massachusetts,Suffolk,Boston,42,2002-11-10,9.833333,0.033708,2.3166665,0.29280300000000004
Massachusetts,Suffolk,Boston,42,2002-11-11,11.909091,0.018833,1.654969,0.2703805
Massachusetts,Suffolk,Boston,42,2002-11-12,20.291667,0.011708,4.7833335,0.461111
Massachusetts,Suffolk,Boston,42,2002-11-13,18.666667,0.008708,4.73125,0.330871
Massachusetts,Suffolk,Boston,42,2002-11-14,23.111111,0.0065,5.9574535,0.43016299999999996
Massachusetts,Suffolk,Boston,42,2002-11-15,29.952381,0.00725,9.1075755,0.5528985
Massachusetts,Suffolk,Boston,42,2002-11-16,15.041667,0.019292,4.49375,0.28125
Massachusetts,Suffolk,Boston,42,2002-11-17,11.590909,0.0195,3.1940995,0.21920299999999998
Massachusetts,Suffolk,Boston,42,2002-11-18,19.35,0.010529,3.9333335,0.21625
Massachusetts,Suffolk,Boston,42,2002-11-27,23.222222,0.009583,7.1458335,0.3125905
Massachusetts,Suffolk,Boston,42,2002-11-28,23.625,0.017167,5.9863355,0.30890150000000005
Massachusetts,Suffolk,Boston,42,2002-11-29,25.578947,0.007,8.121970000000001,0.38505449999999997
Massachusetts,Suffolk,Boston,42,2002-11-30,29.0,0.004708,9.0666665,0.483152
Massachusetts,Suffolk,Boston,42,2002-12-01,13.666667,0.023625,4.0360245,0.22935599999999998
Massachusetts,Suffolk,Boston,42,2002-12-02,26.045455,0.010083,9.978571500000001,0.396286
Massachusetts,Suffolk,Boston,42,2002-12-03,21.541667,0.019417,5.4875,0.3550725
Massachusetts,Suffolk,Boston,42,2002-12-04,32.875,0.010208,6.9860245,0.42613650000000003
Massachusetts,Suffolk,Boston,42,2002-12-05,36.818182,0.003708,13.975,0.501902
Massachusetts,Suffolk,Boston,42,2002-12-06,34.333333,0.002958,11.783333500000001,0.587862
Massachusetts,Suffolk,Boston,42,2002-12-07,32.5,0.005417,13.791615,0.5359845
Massachusetts,Suffolk,Boston,42,2002-12-08,28.4,0.016,13.10625,0.40806200000000004
Massachusetts,Suffolk,Boston,42,2002-12-09,27.5625,0.012708,7.4083335,0.3791665
Massachusetts,Suffolk,Boston,42,2002-12-10,38.083333,0.005417,13.2400625,0.6272725
Massachusetts,Suffolk,Boston,42,2002-12-11,38.727273,0.009083,17.1520835,0.8794379999999999
Massachusetts,Suffolk,Boston,42,2002-12-12,26.388889,0.005708,6.35625,0.28541649999999996
Massachusetts,Suffolk,Boston,42,2002-12-13,38.066667,0.004125,11.626666499999999,0.7926135
Massachusetts,Suffolk,Boston,42,2002-12-14,20.761905,0.017292,3.85625,0.24148550000000002
Massachusetts,Suffolk,Boston,42,2002-12-15,17.733333,0.010292,4.7645835000000005,0.185145
Massachusetts,Suffolk,Boston,42,2002-12-16,25.0,0.007417,7.869876,0.4238635
Massachusetts,Suffolk,Boston,42,2002-12-17,30.375,0.01475,7.35,0.3289475
Massachusetts,Suffolk,Boston,42,2002-12-18,32.6,0.003917,14.3166665,0.9205355
Massachusetts,Suffolk,Boston,42,2002-12-19,38.666667,0.002417,13.640062499999999,0.760038
Massachusetts,Suffolk,Boston,42,2002-12-20,25.909091,0.01275,3.5666665,0.54846
Massachusetts,Suffolk,Boston,42,2002-12-21,16.041667,0.011417,3.975,0.31666649999999996
Massachusetts,Suffolk,Boston,42,2002-12-22,21.625,0.012083,6.7052795,0.3416665
Massachusetts,Suffolk,Boston,42,2002-12-23,19.590909,0.009542,4.60614,0.361413
Massachusetts,Suffolk,Boston,42,2002-12-24,21.041667,0.008917,5.60625,0.370652
Massachusetts,Suffolk,Boston,42,2002-12-25,14.666667,0.017208,5.460559,0.263447
Massachusetts,Suffolk,Boston,42,2002-12-26,16.272727,0.018875,3.6520835,0.2535325
Massachusetts,Suffolk,Boston,42,2002-12-27,27.904762,0.009792,9.7674245,0.5479165
Massachusetts,Suffolk,Boston,42,2002-12-28,28.166667,0.003708,12.8981365,0.7761365
Massachusetts,Suffolk,Boston,42,2002-12-29,20.454545,0.013875,6.9479165,0.3505435
Massachusetts,Suffolk,Boston,42,2002-12-30,28.0,0.010583,6.6520835,0.45172100000000004
Massachusetts,Suffolk,Boston,42,2002-12-31,28.0,0.001947,8.426086999999999,0.9070175
